team1,team2,game_number,map_name,score1,team1_p1,team1_p2,team1_p3,team1_p4,team1_p5,team1_p6,team2_p1,team2_p2,team2_p3,team2_p4,team2_p5,team2_p6,
SEO,BOS,1,junkertown,1,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Wekeed,Kellex,DreamKazper,Gamsu,STRIKER,Kalios,Neko,
SEO,BOS,2,horizon-lunar-colony,1,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Kellex,DreamKazper,Gamsu,STRIKER,Kalios,Neko,
SEO,BOS,3,oasis,2,00,ZUNBA,tobi,ryujehong,FLETA,Wekeed,Bunny,Kellex,DreamKazper,Gamsu,STRIKER,Kalios,Neko,
SEO,BOS,4,numbani,1,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Wekeed,Kellex,DreamKazper,Gamsu,STRIKER,Kalios,Neko,
SHD,FLA,1,dorado,-1,00,Undead,MG,Diya,Xushu,Freefeel,Altering,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
SHD,FLA,2,temple-of-anubis,-1,00,Undead,MG,Diya,Xushu,Freefeel,Altering,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
SHD,FLA,3,ilios,-2,00,Undead,MG,Diya,Xushu,Freefeel,Altering,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
SHD,FLA,4,numbani,-1,00,Undead,MG,Roshan,Diya,Freefeel,Fiveking,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
LDN,DAL,1,junkertown,1,00,Bdosin,birdring,Fury,NUS,Profit,Gesture,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,
LDN,DAL,2,horizon-lunar-colony,2,00,Bdosin,birdring,Rascal,Fury,NUS,Gesture,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,
LDN,DAL,3,oasis,-2,00,Bdosin,birdring,Fury,NUS,Profit,Gesture,Taimou,HarryHook,Chipshajen,Seagull,EFFECT,cocco,
LDN,DAL,4,numbani,1,00,Bdosin,birdring,Fury,NUS,Profit,Gesture,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,
VAL,LDN,1,dorado,-1,00,Fate,Soon,Unkoe,Kariv,Silkthread,Envy,Bdosin,Fury,Fissure,NUS,Profit,birdring,
VAL,LDN,2,horizon-lunar-colony,-1,00,Agilities,Unkoe,Kariv,Soon,Envy,Fate,Bdosin,Fissure,Fury,NUS,Rascal,birdring,
VAL,LDN,3,oasis,2,00,Envy,Kariv,Agilities,Soon,Unkoe,Fate,Bdosin,Fury,Fissure,NUS,Rascal,birdring,
VAL,LDN,4,eichenwalde,2,00,Envy,Kariv,Soon,Unkoe,Fate,Silkthread,Gesture,Profit,Bdosin,Fury,NUS,birdring,
VAL,LDN,5,lijiang,-2,00,Agilities,Envy,Kariv,Soon,Unkoe,Fate,Bdosin,Fury,Gesture,NUS,Profit,birdring,
GLA,NYE,1,dorado,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Janus,Meko,Pine,Ark,Jjonak,Libero,
GLA,NYE,2,horizon-lunar-colony,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Saebyeolbe,Janus,Meko,Ark,Jjonak,Libero,
GLA,NYE,3,oasis,-2,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Mano,Meko,Pine,Ark,Jjonak,Libero,
GLA,NYE,4,eichenwalde,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher,Mano,Saebyeolbe,Meko,Ark,Jjonak,Libero,
BOS,SFS,1,dorado,-1,00,Gamsu,DreamKazper,STRIKER,Kalios,Neko,Kellex,BABYBAY,sleepy,dhaK,Danteh,Nomy,Nevix,
BOS,SFS,2,horizon-lunar-colony,2,00,Gamsu,DreamKazper,STRIKER,Kalios,Neko,Kellex,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix,
BOS,SFS,3,oasis,-2,00,Gamsu,STRIKER,Kalios,Neko,Kellex,DreamKazper,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix,
BOS,SFS,4,eichenwalde,2,00,Gamsu,DreamKazper,Kellex,STRIKER,Kalios,Avast,sleepy,Danteh,dhaK,Nomy,Nevix,BABYBAY,
BOS,SFS,5,lijiang,-1,00,Gamsu,DreamKazper,Kellex,STRIKER,Kalios,Neko,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix,
SFS,LDN,1,eichenwalde,-1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Bdosin,birdring,Fissure,Fury,NUS,Hooreg,
SFS,LDN,2,horizon-lunar-colony,-1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Bdosin,birdring,Fissure,Fury,NUS,Profit,
SFS,LDN,3,oasis,1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Bdosin,birdring,Fissure,Fury,NUS,Profit,
SFS,LDN,4,junkertown,-1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Bdosin,birdring,Fissure,Fury,NUS,Profit,
SHD,SEO,1,numbani,-1,00,Undead,Roshan,Diya,Xushu,Freefeel,Altering,tobi,ryujehong,Miro,Wekeed,XepheR,Bunny,
SHD,SEO,2,temple-of-anubis,-1,00,Undead,Roshan,Diya,Xushu,Freefeel,Altering,tobi,ryujehong,Miro,Wekeed,XepheR,Bunny,
SHD,SEO,3,oasis,-1,00,Undead,Roshan,Diya,Xushu,Freefeel,Altering,tobi,ryujehong,Miro,Wekeed,XepheR,Bunny,
SHD,SEO,4,dorado,1,00,Undead,Roshan,Diya,Xushu,Freefeel,Altering,tobi,ryujehong,Miro,Wekeed,XepheR,Bunny,
GLA,VAL,1,eichenwalde,2,00,Surefour,iRemiix,Bischu,Asher,Shaz,BigGoose,Fate,Soon,Envy,Agilities,Kariv,Unkoe,
GLA,VAL,2,horizon-lunar-colony,2,00,Hydration,Shaz,BigGoose,Bischu,Surefour,iRemiix,Fate,Soon,Envy,Agilities,Kariv,Unkoe,
GLA,VAL,3,ilios,-1,00,Asher,Hydration,Shaz,BigGoose,Bischu,iRemiix,Soon,Fate,Envy,Silkthread,Kariv,Unkoe,
GLA,VAL,4,junkertown,-1,00,BigGoose,Shaz,Hydration,Asher,Bischu,iRemiix,Envy,Kariv,Agilities,Soon,Unkoe,Fate,
GLA,VAL,5,lijiang,-1,00,BigGoose,Shaz,iRemiix,Asher,Surefour,Hydration,Envy,Kariv,Agilities,Soon,Unkoe,Fate,
BOS,LDN,1,numbani,-1,00,Gamsu,NotE,Kellex,DreamKazper,STRIKER,Neko,Bdosin,birdring,Fury,NUS,Hooreg,Gesture,
BOS,LDN,2,temple-of-anubis,1,00,Gamsu,NotE,DreamKazper,Kellex,Neko,STRIKER,Bdosin,birdring,Rascal,Gesture,Fury,NUS,
BOS,LDN,3,ilios,1,00,Gamsu,NotE,DreamKazper,Kellex,STRIKER,Neko,Bdosin,Fury,Gesture,NUS,Hooreg,birdring,
BOS,LDN,4,junkertown,-1,00,Gamsu,NotE,DreamKazper,Kellex,Neko,STRIKER,Bdosin,Fury,NUS,Gesture,Profit,birdring,
BOS,LDN,5,lijiang,2,00,Gamsu,NotE,Neko,Kellex,STRIKER,DreamKazper,Bdosin,Fury,NUS,Gesture,birdring,Profit,
PHI,NYE,1,numbani,-1,00,Poko,fragi,Boombox,Carpe,Neptuno,ShaDowBurn,Saebyeolbe,Ark,Jjonak,Meko,Janus,Libero,
PHI,NYE,2,temple-of-anubis,1,00,Poko,ShaDowBurn,Neptuno,Boombox,fragi,Carpe,Saebyeolbe,Ark,Mano,Meko,Libero,Jjonak,
PHI,NYE,3,ilios,-1,00,Poko,fragi,Boombox,Carpe,Neptuno,ShaDowBurn,Pine,Saebyeolbe,Ark,Jjonak,Janus,Meko,
PHI,NYE,4,dorado,1,00,Poko,fragi,Boombox,Carpe,Neptuno,ShaDowBurn,Libero,Janus,Meko,Jjonak,Ark,Saebyeolbe,
PHI,NYE,5,lijiang,2,00,Poko,fragi,ShaDowBurn,Neptuno,Boombox,Carpe,Saebyeolbe,Janus,Meko,Jjonak,Ark,Libero,
HOU,FLA,1,numbani,1,00,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
HOU,FLA,2,horizon-lunar-colony,2,00,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
HOU,FLA,3,ilios,2,00,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
HOU,FLA,4,junkertown,3,00,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
SEO,NYE,1,eichenwalde,-1,00,KuKi,Munchkin,tobi,ryujehong,ZUNBA,FLETA,Saebyeolbe,Mano,Meko,Jjonak,Ark,Libero,
SEO,NYE,2,horizon-lunar-colony,1,00,ZUNBA,FLETA,ryujehong,tobi,Munchkin,KuKi,Saebyeolbe,Ark,Jjonak,Mano,Meko,Libero,
SEO,NYE,3,oasis,-1,00,Munchkin,KuKi,FLETA,ryujehong,tobi,ZUNBA,Saebyeolbe,Ark,Jjonak,Mano,Meko,Libero,
SEO,NYE,4,junkertown,1,00,Wekeed,KuKi,FLETA,ZUNBA,tobi,ryujehong,Saebyeolbe,Ark,Jjonak,Mano,Meko,Libero,
SEO,NYE,5,lijiang,-2,00,KuKi,FLETA,Bunny,ryujehong,tobi,ZUNBA,Saebyeolbe,Ark,Jjonak,Mano,Meko,Libero,
SHD,PHI,1,eichenwalde,-1,00,Freefeel,Altering,Undead,Diya,MG,Roshan,fragi,Carpe,DayFly,Hotba,ShaDowBurn,Neptuno,
SHD,PHI,2,horizon-lunar-colony,-1,00,Diya,Undead,Xushu,Freefeel,Altering,Roshan,fragi,Carpe,Neptuno,ShaDowBurn,DayFly,Hotba,
SHD,PHI,3,oasis,1,00,Freefeel,Undead,Altering,Xushu,Diya,Roshan,Carpe,ShaDowBurn,DayFly,Hotba,Neptuno,fragi,
SHD,PHI,4,junkertown,1,00,Roshan,Diya,Fiveking,MG,Undead,Freefeel,fragi,Hotba,DayFly,ShaDowBurn,Neptuno,Carpe,
SHD,PHI,5,lijiang,-2,00,Altering,Roshan,Undead,Freefeel,MG,Diya,Hotba,DayFly,Neptuno,Carpe,ShaDowBurn,fragi,
DAL,SFS,1,eichenwalde,0,00,Custa,Mickie,Chipshajen,Seagull,EFFECT,cocco,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
DAL,SFS,2,horizon-lunar-colony,1,00,Custa,Mickie,Chipshajen,Seagull,EFFECT,cocco,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
DAL,SFS,3,ilios,2,00,Custa,Mickie,Chipshajen,Seagull,EFFECT,cocco,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
DAL,SFS,4,junkertown,2,00,Custa,Mickie,Chipshajen,Seagull,EFFECT,cocco,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
DAL,BOS,1,numbani,2,00,Seagull,EFFECT,Mickie,cocco,Chipshajen,Custa,DreamKazper,STRIKER,Gamsu,NotE,Neko,Kellex,
DAL,BOS,2,temple-of-anubis,-1,00,Seagull,Chipshajen,Custa,Mickie,EFFECT,cocco,Gamsu,Neko,NotE,DreamKazper,STRIKER,Kellex,
DAL,BOS,3,ilios,-1,00,Seagull,Chipshajen,Custa,Mickie,EFFECT,cocco,Gamsu,NotE,DreamKazper,Kellex,STRIKER,Neko,
DAL,BOS,4,dorado,3,00,Seagull,Chipshajen,Custa,Mickie,EFFECT,cocco,Gamsu,NotE,DreamKazper,Kellex,STRIKER,Neko,
DAL,BOS,5,lijiang,-2,00,Seagull,Chipshajen,Custa,Mickie,EFFECT,cocco,Gamsu,DreamKazper,Kellex,STRIKER,Kalios,Neko,
VAL,FLA,1,eichenwalde,1,00,Unkoe,Soon,Agilities,Envy,Kariv,Fate,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
VAL,FLA,2,temple-of-anubis,2,00,Unkoe,Soon,Agilities,Envy,Kariv,Fate,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
VAL,FLA,3,ilios,2,00,Unkoe,Soon,Silkthread,Envy,Kariv,Fate,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
VAL,FLA,4,dorado,-1,00,Unkoe,Soon,Agilities,Envy,Kariv,Fate,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
GLA,HOU,1,numbani,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,
GLA,HOU,2,temple-of-anubis,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,
GLA,HOU,3,ilios,-2,00,Bischu,iRemiix,BigGoose,Shaz,Hydration,Asher,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,
GLA,HOU,4,dorado,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,
VAL,PHI,1,numbani,1,00,Soon,Silkthread,Verbo,Envy,Kariv,Fate,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Hotba,
VAL,PHI,2,temple-of-anubis,1,00,Soon,Agilities,Verbo,Envy,Kariv,Fate,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Hotba,
VAL,PHI,3,oasis,2,00,Soon,Agilities,Verbo,Envy,Kariv,Fate,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Hotba,
VAL,PHI,4,dorado,1,00,Soon,Agilities,Verbo,Envy,Kariv,Fate,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Hotba,
FLA,GLA,1,eichenwalde,-1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,
FLA,GLA,2,horizon-lunar-colony,-1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,
FLA,GLA,3,oasis,-1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher,
FLA,GLA,4,junkertown,1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Bischu,iRemiix,BigGoose,Shaz,Hydration,Asher,
HOU,SFS,1,numbani,1,00,Rawkus,Coolmatt,Jake,Muma,Bani,Clockwork,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
HOU,SFS,2,temple-of-anubis,1,00,Rawkus,Coolmatt,Jake,Muma,Bani,Clockwork,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
HOU,SFS,3,oasis,-1,00,Rawkus,Coolmatt,Jake,Muma,Boink,Clockwork,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
HOU,SFS,4,dorado,2,00,Rawkus,Coolmatt,Jake,Muma,Bani,Clockwork,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
PHI,DAL,1,eichenwalde,1,00,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Hotba,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,
PHI,DAL,2,temple-of-anubis,1,00,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Hotba,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,
PHI,DAL,3,ilios,2,00,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Hotba,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,
PHI,DAL,4,dorado,1,00,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Hotba,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,
NYE,SHD,1,eichenwalde,2,00,Mano,Meko,Pine,Ark,Jjonak,Libero,Undead,MG,Roshan,Diya,Freefeel,Fiveking,
NYE,SHD,2,temple-of-anubis,1,00,Mano,Meko,Pine,Ark,Jjonak,Libero,Undead,MG,Roshan,Diya,Freefeel,Fiveking,
NYE,SHD,3,oasis,1,00,Mano,Meko,Pine,Ark,Jjonak,Libero,Undead,MG,Roshan,Diya,Freefeel,Fiveking,
NYE,SHD,4,dorado,3,00,Mano,Meko,Pine,Ark,Jjonak,Libero,Undead,MG,Roshan,Diya,Freefeel,Fiveking,
LDN,SEO,1,numbani,2,00,birdring,Rascal,Closer,HaGoPeun,WooHyaL,Gesture,ZUNBA,tobi,Miro,gido,FLETA,Bunny,
LDN,SEO,2,temple-of-anubis,2,00,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture,ZUNBA,tobi,Miro,gido,FLETA,Bunny,
LDN,SEO,3,ilios,2,00,Bdosin,Fury,NUS,Hooreg,Profit,Gesture,ZUNBA,tobi,Miro,gido,FLETA,Bunny,
LDN,SEO,4,dorado,1,00,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture,ZUNBA,tobi,Miro,gido,FLETA,Bunny,
SFS,FLA,1,numbani,1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
SFS,FLA,2,temple-of-anubis,1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
SFS,FLA,3,ilios,2,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
SFS,FLA,4,junkertown,1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
SEO,HOU,1,eichenwalde,-1,00,Wekeed,FLETA,tobi,ryujehong,ZUNBA,Miro,Muma,Coolmatt,Jake,Rawkus,Clockwork,Bani,
SEO,HOU,2,horizon-lunar-colony,1,00,Wekeed,Miro,tobi,ryujehong,ZUNBA,FLETA,Muma,Coolmatt,Clockwork,Bani,Jake,Rawkus,
SEO,HOU,3,ilios,2,00,Munchkin,FLETA,ZUNBA,Miro,ryujehong,tobi,Jake,Rawkus,Coolmatt,Muma,Boink,Clockwork,
SEO,HOU,4,junkertown,-1,00,Wekeed,FLETA,ZUNBA,Miro,tobi,ryujehong,Muma,Coolmatt,Clockwork,Jake,Rawkus,Bani,
SEO,HOU,5,lijiang,1,00,Munchkin,FLETA,ZUNBA,Miro,ryujehong,tobi,Boink,Coolmatt,Muma,Clockwork,Jake,Rawkus,
GLA,BOS,1,numbani,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,
GLA,BOS,2,temple-of-anubis,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,
GLA,BOS,3,oasis,-2,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,
GLA,BOS,4,dorado,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,
SHD,LDN,1,eichenwalde,-1,00,Undead,Roshan,Diya,Xushu,Freefeel,Fiveking,Hooreg,Profit,Closer,HaGoPeun,WooHyaL,Gesture,
SHD,LDN,2,horizon-lunar-colony,-1,00,Undead,Roshan,Diya,Xushu,Freefeel,Fiveking,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,
SHD,LDN,3,ilios,-2,00,Undead,Roshan,Diya,Xushu,Freefeel,Altering,Bdosin,NUS,Hooreg,Profit,Closer,Gesture,
SHD,LDN,4,junkertown,-1,00,Undead,Roshan,Diya,Xushu,Freefeel,Fiveking,Bdosin,birdring,NUS,Profit,WooHyaL,Gesture,
DAL,NYE,1,numbani,-1,00,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,Saebyeolbe,Janus,Meko,Ark,Jjonak,Libero,
DAL,NYE,2,temple-of-anubis,-2,00,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,Mano,Saebyeolbe,Meko,Ark,Jjonak,Libero,
DAL,NYE,3,oasis,1,00,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,Mano,Meko,Pine,Ark,Jjonak,Libero,
DAL,NYE,4,dorado,-1,00,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,Mano,Meko,Pine,Ark,Jjonak,Libero,
BOS,VAL,1,eichenwalde,2,00,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Soon,Agilities,Verbo,Envy,Kariv,Fate,
BOS,VAL,2,horizon-lunar-colony,1,00,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Soon,Agilities,Verbo,Envy,Kariv,Fate,
BOS,VAL,3,oasis,2,00,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Soon,Agilities,Verbo,Envy,Kariv,Fate,
