team1,team2,game_number,map_name,score1,team1_p1,team1_p2,team1_p3,team1_p4,team1_p5,team1_p6,team2_p1,team2_p2,team2_p3,team2_p4,team2_p5,team2_p6,
BOS,VAL,4,junkertown,2,00,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Soon,Agilities,Verbo,Envy,Kariv,Fate,
SHD,DAL,1,eichenwalde,1,00,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Chipshajen,Mickie,HarryHook,cocco,
SHD,DAL,2,horizon-lunar-colony,-1,00,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Chipshajen,Mickie,cocco,HarryHook,
SHD,DAL,3,oasis,-2,00,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Chipshajen,Mickie,HarryHook,cocco,
SHD,DAL,4,dorado,1,00,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Mickie,HarryHook,cocco,Chipshajen,
SHD,DAL,5,lijiang,-1,00,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Chipshajen,Mickie,HarryHook,cocco,
SFS,GLA,1,numbani,1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher,
SFS,GLA,2,horizon-lunar-colony,-1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,
SFS,GLA,3,oasis,-2,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher,
SFS,GLA,4,junkertown,-1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Bischu,iRemiix,BigGoose,Shaz,Hydration,Asher,
VAL,SEO,1,eichenwalde,2,00,Unkoe,Soon,Silkthread,Envy,Kariv,Fate,ZUNBA,ryujehong,Miro,gido,FLETA,Bunny,
VAL,SEO,2,temple-of-anubis,0,00,Unkoe,Soon,Agilities,Envy,Kariv,Fate,ZUNBA,ryujehong,Miro,gido,Wekeed,Munchkin,
VAL,SEO,3,oasis,2,00,Unkoe,Soon,Agilities,Envy,Kariv,Fate,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,
VAL,SEO,4,dorado,1,00,Unkoe,Soon,Agilities,Envy,Kariv,Fate,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,
PHI,BOS,1,eichenwalde,-1,00,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Poko,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,
PHI,BOS,2,horizon-lunar-colony,-1,00,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Poko,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,
PHI,BOS,3,ilios,-2,00,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Poko,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,
PHI,BOS,4,junkertown,-1,00,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Poko,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,
FLA,NYE,1,eichenwalde,-1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Mano,Meko,Pine,Ark,Jjonak,Libero,
FLA,NYE,2,horizon-lunar-colony,0,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Mano,Meko,Pine,Ark,Jjonak,Libero,
FLA,NYE,3,ilios,-2,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Janus,Meko,Pine,Ark,Jjonak,Libero,
FLA,NYE,4,junkertown,-1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Mano,Meko,Pine,Ark,Jjonak,Libero,
LDN,HOU,1,eichenwalde,-1,00,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,
LDN,HOU,2,temple-of-anubis,-1,00,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,
LDN,HOU,3,oasis,-2,00,Bdosin,birdring,Fury,NUS,Profit,Gesture,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,
LDN,HOU,4,dorado,1,00,Bdosin,birdring,NUS,Profit,WooHyaL,Gesture,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,
GLA,DAL,1,eichenwalde,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Taimou,HarryHook,Mickie,Chipshajen,Seagull,cocco,
GLA,DAL,2,temple-of-anubis,-1,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Taimou,HarryHook,Mickie,Chipshajen,Seagull,cocco,
GLA,DAL,3,oasis,-2,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher,Taimou,HarryHook,Mickie,Chipshajen,Seagull,cocco,
GLA,DAL,4,dorado,3,00,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Taimou,HarryHook,Mickie,Chipshajen,Seagull,cocco,
SEO,SFS,1,eichenwalde,1,00,Miro,Bunny,tobi,ryujehong,ZUNBA,FLETA,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix,
SEO,SFS,2,temple-of-anubis,-1,00,Munchkin,Wekeed,ryujehong,tobi,Miro,ZUNBA,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix,
SEO,SFS,3,ilios,-1,00,Miro,ZUNBA,ryujehong,Bunny,tobi,FLETA,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix,
SEO,SFS,4,dorado,1,00,Miro,Bunny,tobi,ryujehong,ZUNBA,FLETA,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix,
SEO,SFS,5,lijiang,2,00,ZUNBA,Miro,tobi,ryujehong,Bunny,FLETA,BABYBAY,sleepy,Danteh,Nomy,dhaK,Nevix,
VAL,SHD,1,numbani,2,00,Unkoe,Soon,Silkthread,Envy,Kariv,Fate,Undead,MG,Roshan,Diya,Freefeel,Altering,
VAL,SHD,2,temple-of-anubis,1,00,Unkoe,Soon,Agilities,Envy,Kariv,Fate,Undead,MG,Roshan,Diya,Freefeel,Altering,
VAL,SHD,3,ilios,2,00,Unkoe,Soon,Silkthread,Envy,Kariv,Fate,Undead,MG,Roshan,Diya,Freefeel,Fiveking,
VAL,SHD,4,junkertown,3,00,Unkoe,Soon,Agilities,Envy,Kariv,Fate,Undead,Roshan,Diya,Xushu,Freefeel,Fiveking,
NYE,LDN,1,eichenwalde,-1,00,Saebyeolbe,Mano,Meko,Jjonak,Ark,Libero,Bdosin,NUS,Gesture,Profit,WooHyaL,birdring,
NYE,LDN,2,temple-of-anubis,1,00,Saebyeolbe,Ark,Libero,Meko,Mano,Jjonak,Fury,birdring,Bdosin,NUS,Profit,Gesture,
NYE,LDN,3,ilios,2,00,Pine,Janus,Meko,Jjonak,Ark,Saebyeolbe,Bdosin,NUS,Gesture,Profit,Fury,birdring,
NYE,LDN,4,dorado,-1,00,Libero,Janus,Meko,Jjonak,Ark,Saebyeolbe,WooHyaL,Bdosin,NUS,Profit,Gesture,birdring,
NYE,LDN,5,lijiang,2,00,Saebyeolbe,Mano,Ark,Libero,Meko,Jjonak,Bdosin,WooHyaL,Gesture,Profit,birdring,NUS,
HOU,BOS,1,eichenwalde,1,00,Muma,Bani,LiNkzr,Rawkus,Jake,Coolmatt,DreamKazper,STRIKER,Gamsu,NotE,Neko,Kellex,
HOU,BOS,2,temple-of-anubis,-1,00,Bani,LiNkzr,Muma,Coolmatt,Jake,Rawkus,Gamsu,DreamKazper,STRIKER,Kellex,Neko,NotE,
HOU,BOS,3,ilios,-2,00,Rawkus,Jake,Muma,Coolmatt,Boink,LiNkzr,Gamsu,DreamKazper,Kellex,Neko,STRIKER,NotE,
HOU,BOS,4,dorado,1,00,Muma,Coolmatt,LiNkzr,Jake,Rawkus,Bani,Gamsu,NotE,DreamKazper,Kellex,STRIKER,Neko,
HOU,BOS,5,lijiang,1,00,Muma,Coolmatt,Bani,Rawkus,Jake,LiNkzr,Gamsu,NotE,Neko,Kellex,DreamKazper,STRIKER,
FLA,PHI,1,numbani,-1,00,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Logix,Carpe,ShaDowBurn,fragi,Boombox,Poko,Neptuno,
FLA,PHI,2,horizon-lunar-colony,1,00,Logix,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Poko,fragi,Boombox,Carpe,ShaDowBurn,Neptuno,
FLA,PHI,3,oasis,2,00,Logix,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Poko,fragi,Carpe,Boombox,Neptuno,ShaDowBurn,
FLA,PHI,4,junkertown,-1,00,Logix,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Poko,fragi,Boombox,Carpe,Neptuno,ShaDowBurn,
FLA,PHI,5,lijiang,-1,00,Logix,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Carpe,fragi,Poko,Boombox,Neptuno,ShaDowBurn,
LDN,HOU,1,dorado,-1,00,birdring,WooHyaL,Gesture,Profit,NUS,Bdosin,Muma,Coolmatt,Bani,Rawkus,Jake,LiNkzr,
LDN,HOU,2,ilios,2,00,Fury,birdring,Gesture,Profit,NUS,Bdosin,Muma,Coolmatt,LiNkzr,Jake,Rawkus,Bani,
LDN,HOU,3,temple-of-anubis,2,00,Bdosin,NUS,Gesture,Fury,Profit,birdring,Muma,Coolmatt,LiNkzr,Jake,Rawkus,Bani,
LDN,HOU,4,eichenwalde,1,00,Bdosin,NUS,Gesture,birdring,Fury,Profit,Muma,Coolmatt,Jake,LiNkzr,Rawkus,Bani,
LDN,NYE,1,junkertown,-1,00,Bdosin,NUS,Gesture,Profit,WooHyaL,birdring,Pine,Mano,Meko,Jjonak,Libero,Ark,
LDN,NYE,2,oasis,-2,00,Bdosin,NUS,Fury,Gesture,Profit,birdring,Saebyeolbe,Ark,Jjonak,Mano,Meko,Libero,
LDN,NYE,3,horizon-lunar-colony,1,00,Bdosin,NUS,Gesture,Profit,Fury,birdring,Saebyeolbe,Janus,Jjonak,Meko,Libero,Ark,
LDN,NYE,4,numbani,1,00,Bdosin,NUS,Gesture,Rascal,Fury,birdring,Saebyeolbe,Janus,Meko,Jjonak,Ark,Libero,
LDN,NYE,5,dorado,1,00,Bdosin,NUS,Profit,Fury,birdring,Gesture,Saebyeolbe,Janus,Meko,Jjonak,Ark,Libero,
SEO,VAL,1,volskaya,2,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Unkoe,Soon,Agilities,Verbo,Envy,Fate,
SEO,VAL,2,nepal,2,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Unkoe,Soon,Agilities,Verbo,Envy,Fate,
SEO,VAL,3,kings-row,1,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Unkoe,Soon,Agilities,Verbo,Envy,Fate,
SEO,VAL,4,route-66,2,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Unkoe,Soon,Agilities,Verbo,Envy,Fate,
DAL,SHD,1,volskaya,2,00,Taimou,Custa,HarryHook,Mickie,aKm,EFFECT,Undead,MG,Roshan,Diya,Xushu,Fiveking,
DAL,SHD,2,nepal,2,00,Taimou,Custa,HarryHook,Mickie,aKm,EFFECT,Undead,Roshan,Diya,Xushu,Altering,Fiveking,
DAL,SHD,3,hollywood,-1,00,Taimou,Custa,HarryHook,Mickie,aKm,EFFECT,Undead,Roshan,Diya,Xushu,Altering,Fiveking,
DAL,SHD,4,route-66,2,00,Taimou,Custa,HarryHook,Mickie,EFFECT,Rascal,Undead,Roshan,Diya,Xushu,Altering,Fiveking,
GLA,SFS,1,hanamura,1,00,Surefour,Bischu,BigGoose,Shaz,Hydration,Fissure,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
GLA,SFS,2,nepal,1,00,Bischu,BigGoose,Shaz,Hydration,Asher,Fissure,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
GLA,SFS,3,kings-row,2,00,Surefour,Bischu,BigGoose,Shaz,Hydration,Fissure,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
GLA,SFS,4,gibraltar,1,00,Surefour,Bischu,BigGoose,Shaz,Asher,Fissure,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
HOU,LDN,1,volskaya,-1,00,Coolmatt,Muma,Bani,Boink,Clockwork,LiNkzr,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture,
HOU,LDN,2,nepal,1,00,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture,
HOU,LDN,3,kings-row,1,00,SPREE,Rawkus,Jake,Muma,Boink,LiNkzr,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,
HOU,LDN,4,route-66,-1,00,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,
HOU,LDN,5,ilios,2,00,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,
NYE,FLA,1,hanamura,1,00,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
NYE,FLA,2,lijiang,-1,00,Mano,Saebyeolbe,Janus,Meko,Jjonak,Libero,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
NYE,FLA,3,kings-row,1,00,Mano,Saebyeolbe,Janus,Meko,Jjonak,Libero,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
NYE,FLA,4,gibraltar,2,00,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
BOS,PHI,1,hanamura,-1,00,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,fragi,Neptuno,Boombox,Eqo,Carpe,Poko,
BOS,PHI,2,lijiang,-1,00,Kellex,DreamKazper,Gamsu,STRIKER,Kalios,Neko,fragi,Neptuno,Boombox,Eqo,Carpe,Poko,
BOS,PHI,3,hollywood,-1,00,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,fragi,Neptuno,Boombox,Eqo,Carpe,Poko,
BOS,PHI,4,gibraltar,-1,00,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,fragi,Neptuno,Boombox,Eqo,Carpe,Poko,
LDN,NYE,1,volskaya,2,00,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak,
LDN,NYE,2,lijiang,-2,00,Bdosin,birdring,Profit,Closer,WooHyaL,Gesture,Mano,Saebyeolbe,Janus,Meko,Jjonak,Libero,
LDN,NYE,3,kings-row,-1,00,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,Mano,Saebyeolbe,Janus,Meko,Jjonak,Libero,
LDN,NYE,4,gibraltar,1,00,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak,
LDN,NYE,5,ilios,2,00,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak,
DAL,GLA,1,hanamura,1,00,Custa,HarryHook,Mickie,aKm,xQc,EFFECT,Surefour,Bischu,BigGoose,Shaz,Hydration,Fissure,
DAL,GLA,2,lijiang,-1,00,Custa,HarryHook,Mickie,xQc,EFFECT,Rascal,Bischu,BigGoose,Shaz,Hydration,Asher,Fissure,
DAL,GLA,3,kings-row,1,00,Custa,HarryHook,Mickie,aKm,xQc,Rascal,Surefour,Bischu,BigGoose,Shaz,Hydration,Fissure,
DAL,GLA,4,gibraltar,3,00,Custa,HarryHook,Mickie,aKm,xQc,EFFECT,Surefour,Bischu,BigGoose,Shaz,Asher,Fissure,
SFS,SEO,1,hanamura,1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,ZUNBA,tobi,ryujehong,Miro,FLETA,Munchkin,
SFS,SEO,2,lijiang,-1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,ZUNBA,tobi,ryujehong,Miro,FLETA,Munchkin,
SFS,SEO,3,hollywood,-1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,ZUNBA,tobi,ryujehong,Miro,FLETA,Munchkin,
SFS,SEO,4,gibraltar,-1,00,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,ZUNBA,tobi,ryujehong,Miro,FLETA,Munchkin,
PHI,FLA,1,hanamura,2,00,fragi,Neptuno,Boombox,Eqo,Carpe,Poko,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
PHI,FLA,2,nepal,2,00,fragi,Neptuno,Boombox,Eqo,Carpe,Poko,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
PHI,FLA,3,hollywood,3,00,fragi,Neptuno,Boombox,Eqo,Carpe,Poko,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
PHI,FLA,4,gibraltar,2,00,fragi,Neptuno,Boombox,Eqo,Carpe,Poko,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,
BOS,HOU,1,hanamura,-1,00,Kellex,DreamKazper,Gamsu,STRIKER,Kalios,Neko,Rawkus,Clockwork,Coolmatt,Muma,Bani,LiNkzr,
BOS,HOU,2,lijiang,-2,00,Kellex,DreamKazper,Gamsu,STRIKER,Kalios,Neko,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,
BOS,HOU,3,kings-row,-1,00,Kellex,DreamKazper,Gamsu,NotE,Kalios,Neko,SPREE,Rawkus,Jake,Muma,Boink,LiNkzr,
BOS,HOU,4,gibraltar,-1,00,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr,
SHD,VAL,1,hanamura,0,00,Undead,MG,Roshan,Diya,Freefeel,Altering,Unkoe,Soon,Verbo,Envy,Kariv,Fate,
SHD,VAL,2,lijiang,-1,00,Undead,MG,Roshan,Diya,Altering,Fiveking,Unkoe,Soon,Agilities,Verbo,Envy,Fate,
SHD,VAL,3,kings-row,-1,00,Undead,MG,Roshan,Diya,Altering,Fiveking,Unkoe,Soon,Verbo,Envy,Kariv,Fate,
SHD,VAL,4,gibraltar,-1,00,Undead,MG,Roshan,Diya,Freefeel,Altering,Unkoe,Soon,Agilities,Verbo,Envy,Fate,
SEO,DAL,1,hanamura,1,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Munchkin,Custa,HarryHook,Mickie,aKm,xQc,EFFECT,
SEO,DAL,2,nepal,1,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Munchkin,Custa,HarryHook,Mickie,aKm,xQc,EFFECT,
SEO,DAL,3,hollywood,-1,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Wekeed,Custa,HarryHook,Mickie,aKm,xQc,EFFECT,
SEO,DAL,4,route-66,1,00,ZUNBA,tobi,ryujehong,Miro,FLETA,Munchkin,Custa,HarryHook,Mickie,xQc,EFFECT,Rascal,
VAL,SFS,1,volskaya,-1,00,Unkoe,Soon,Verbo,Envy,Kariv,Fate,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
VAL,SFS,2,lijiang,2,00,Unkoe,Soon,Verbo,Envy,Kariv,Fate,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
VAL,SFS,3,kings-row,1,00,Unkoe,Soon,Verbo,Envy,Kariv,Fate,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
VAL,SFS,4,gibraltar,1,00,Unkoe,Soon,Verbo,Envy,Kariv,Fate,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,
GLA,SHD,1,volskaya,2,00,Surefour,Bischu,BigGoose,Shaz,Asher,Fissure,Undead,MG,Roshan,Diya,Xushu,Fiveking,
GLA,SHD,2,nepal,2,00,Bischu,BigGoose,Shaz,Hydration,Asher,Fissure,Undead,MG,Roshan,Diya,Freefeel,Altering,
GLA,SHD,3,kings-row,1,00,Surefour,Bischu,BigGoose,Shaz,Hydration,Fissure,Undead,MG,Roshan,Diya,Altering,Fiveking,
GLA,SHD,4,route-66,3,00,Surefour,Bischu,BigGoose,Shaz,Asher,Fissure,Undead,MG,Roshan,Diya,Freefeel,Altering,
FLA,LDN,1,volskaya,1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Hooreg,Profit,Closer,HaGoPeun,WooHyaL,Gesture,
FLA,LDN,2,lijiang,-2,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Hooreg,Profit,Closer,HaGoPeun,WooHyaL,Gesture,
FLA,LDN,3,kings-row,-1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Hooreg,Profit,Closer,HaGoPeun,WooHyaL,Gesture,
FLA,LDN,4,route-66,-1,00,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Hooreg,Profit,Closer,HaGoPeun,WooHyaL,Gesture,
HOU,PHI,1,volskaya,1,00,Rawkus,Coolmatt,Muma,Boink,Clockwork,LiNkzr,ShaDowBurn,fragi,Neptuno,Carpe,Poko,DayFly,
